/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
 24 8.7156345500e-01
 25 2.3204902900e-01
 26 4.1792100500e-01
 27 2.8205861000e-04
 28 -1.3960970300e+00
 29 -5.6591342400e-01
 30 -1.6843877900e-01
 31 -2.1355591300e-04
 32 -1.2498855600e-03
 33 1.1935474700e-01
 34 -2.5435940600e-01
 35 -3.7170931400e-02
 36 -9.9637027700e-04
 37 2.9702844800e-04
 38 -3.5065184300e-01
 39 1.5982946800e-01
 40 4.1812330700e-01
 41 8.4852190200e-03
 42 -1.2477646300e-01
 43 1.9694738700e-01
 44 1.0839709700e-02
 45 1.0551806100e-01
 46 2.6076973400e-02
 47 -1.6750296400e-02
 48 5.4332783400e-05
 49 -5.0745861000e-01
 50 1.2689899100e+00
 51 -6.5739749200e-02
 52 2.3033850000e-04
 53 2.5019282100e+00
 54 -5.6431921700e-01
 55 -3.7116098900e-01
 56 -4.5137675000e-05
 57 2.4991167600e-01
 58 -5.2938144000e-01
 59 2.9303236700e-01
 60 -5.6670191900e-01
 61 -2.2078530800e-04
 62 -5.1346945000e-04
 63 4.1512087100e-01
 64 -7.7890445200e-02
 65 1.7040702900e-03
 66 -2.9159650600e-01
 67 2.7008057300e-01
 68 -8.9115384200e-02
 69 4.7532085200e-05
 70 -6.3632782300e-02
 71 -7.4485217000e-02
 72 -8.2248992100e-02
 73 -2.8445787500e-05
 74 -8.6271215000e-01
 75 2.9462341200e-01
 76 -8.0261608100e-02
 77 4.5408822000e-05
 78 1.1706886600e-02
 79 1.0451700800e-01
 80 -2.9235798800e-01
 81 5.2018528900e-02
 82 1.9822735500e-04
 83 2.0901301000e-04
Alpha, Occ= 0.0000000000e+00 num= 73
 0 -4.9540072900e-05
 1 -1.6004171000e-04
 2 6.1798323000e-05
 3 -1.7882062100e-05
 4 1.0881169400e-01
 5 1.0129327200e-03
 6 9.2138317900e-04
 7 9.8311227300e-04
 8 2.5913188800e-01
 9 -2.3176205000e-03
 10 -7.7718943700e-04
 11 -8.7589516900e-05
 12 -1.1396121400e-01
 13 -2.4011778800e-04
 14 1.0165349600e-03
 15 -8.8777940400e-04
 16 -5.6236121000e-04
 17 6.8276308400e-01
 18 -3.9415589500e-01
 19 3.9376531800e-05
 20 6.9371019500e-04
 21 3.1596282900e-04
 22 2.2804707700e-04
 23 -7.8534343100e-02
 24 -2.4886482000e-03
 25 -1.2090816900e-03
 26 -1.0664243900e-03
 27 -1.7374133300e-01
 28 3.4382106400e-03
 29 2.7407350400e-04
 30 6.6998625600e-04
 31 8.0728001100e-02
 32 -8.5619235700e-05
 33 -1.2209932000e-04
 34 2.1722918300e-04
 35 -6.7044014000e-04
 36 9.0689263000e-01
 37 -2.0790160200e-01
 38 -1.0155220100e-03
 39 7.3229648900e-06
 40 3.6230104600e-04
 41 2.5862281600e-04
 42 8.9500584500e-06
 43 -1.0893543800e-04
 44 -1.3934401600e-04
 45 -5.8404434600e-04
 46 -4.0402675100e-04
 47 -1.7025059400e-04
 48 -6.6231965800e-02
 49 4.0083497400e-03
 50 1.1098902500e-03
 51 -1.7604548700e-03
 52 -1.1580636000e-01
 53 -5.7119806200e-04
 54 1.0109261600e-04
 55 2.3519135200e-04
 56 4.2607538700e-02
 57 7.7209877100e-04
 58 -4.2745308900e-04
 59 -5.7760938600e-04
 60 -1.4021464400e-03
 61 1.1491417000e-01
 62 3.6983791100e-01
 63 2.0668938500e-04
 64 3.4701497300e-04
 65 -1.4176581300e-06
 66 -7.0373233000e-04
 67 7.0475381300e-04
 68 -3.6088739900e-04
 69 -1.7991928300e-02
 70 -5.7065710800e-04
 71 1.8613534600e-04
 72 4.5170451200e-04
 73 9.8196658100e-02
 74 -1.9869618600e-03
 75 8.0047635000e-04
 76 -3.5036392300e-04
 77 -2.7667429000e-02
 78 -1.8398189200e-04
 79 2.9710631900e-04
 80 -6.2476109200e-04
 81 -6.7392282500e-04
 82 -1.9872998500e-01
 83 -9.5856025000e-02
Alpha, Occ= 0.0000000000e+00 num= 74
 0 -1.0217228500e-02
 1 -4.5980322100e-02
 2 -5.1971612100e-02
 3 2.9154506200e-02
 4 -1.7095201800e-04
 5 2.4626428100e-01
 6 1.4538002100e-01
 7 5.1383532300e-01
 8 -3.5348633800e-04
 9 -9.8039355800e-01
 10 -3.2918741600e-01
 11 -3.6146238400e-02
 12 1.3100962200e-04
 13 -2.3683870000e-01
 14 3.0305458400e-01
 15 -1.2628377200e-01
 16 1.9499756000e-01
 17 -1.0297827400e-03
 18 4.7914221300e-04
 19 6.1963537200e-02
 20 5.7614983900e-01
 21 -1.7074444800e-01
 22 1.2354546600e-01
 23 1.2504823100e-04
 24 -2.4069560300e+00
 25 -1.2301489800e+00
 26 -7.9970855400e-01
 27 1.0799036700e-04
 28 4.0748239400e+00
 29 8.0049979600e-01
 30 6.5640235700e-01
 31 1.7950101800e-04
 32 -1.7240112700e-01
 33 -2.6527894700e-01
 34 5.4343918200e-01
 35 -4.0388138500e-01
 36 -1.3986186600e-03
 37 4.0910534200e-04
 38 -2.8578604300e-01
 39 -1.4341740400e-01
 40 -3.9192250700e-02
 41 1.2993151700e-01
 42 2.7421882800e-01
 43 -2.0829634800e-01
 44 -1.0822058700e-01
 45 -4.2349863500e-01
 46 -3.1686709000e-01
 47 -1.3855920800e-01
 48 -4.8324507200e-06
 49 3.1768296700e+00
 50 -2.0205239600e-01
 51 -1.3669274900e+00
 52 1.3503231600e-05
 53 -2.9797036700e+00
 54 6.1186677200e-01
 55 5.5530861700e-01
 56 7.0670516800e-05
 57 3.3710413200e-01
 58 2.1402746800e-01
 59 -7.1301028000e-01
 60 -4.2088289500e-01
 61 -6.5674113800e-05
 62 -4.6710433600e-04
 63 -2.0729307600e-01
 64 4.3966287000e-01
 65 6.2469999100e-03
 66 -2.1115109300e-01
 67 2.7161943300e-01
 68 -1.6387705500e-01
 69 4.4858820300e-05
 70 -5.6545796500e-01
 71 2.4344433100e-01
 72 3.7295306300e-01
 73 4.4957974200e-05
 74 -5.5297323300e-01
 75 2.9063658600e-01
 76 -1.6873788700e-01
 77 4.0444241700e-05
 78 -1.8713032900e-01
 79 1.7433167600e-01
 80 -1.3185850200e-01
 81 -5.0015223400e-01
 82 5.6370052000e-05
 83 9.8063017400e-05
Alpha, Occ= 0.0000000000e+00 num= 75
 0 9.4096648800e-06
 1 -1.4308576200e-04
 2 -1.4429332100e-04
 3 7.4061688100e-05
 4 -1.1235495000e-03
 5 -4.1038243300e-04
 6 -2.4208835900e-04
 7 -4.2702971600e-05
 8 1.9346898200e-03
 9 -1.3061276900e-03
 10 -2.8456717100e-04
 11 7.0320241600e-05
 12 2.4128174500e-02
 13 -2.2779228700e-04
 14 2.5727178200e-04
 15 1.6407315800e-05
 16 4.0253174000e-05
 17 -2.6310486800e-02
 18 -5.8627844800e-02
 19 -1.3324331200e-05
 20 1.0695488100e-04
 21 -5.1977669200e-05
 22 9.6115236600e-05
 23 3.5677699000e-02
 24 4.2966126400e-04
 25 -1.2903499800e-04
 26 5.8971924300e-04
 27 5.9417369400e-03
 28 1.4149866100e-03
 29 -2.9892393600e-04
 30 2.3818501600e-04
 31 3.7419638100e-03
 32 1.3432466000e-04
 33 -9.5995359300e-05
 34 -3.2078648100e-05
 35 -1.3125211900e-04
 36 1.6710166400e-01
 37 2.1864720100e-01
 38 -1.5694359000e-04
 39 1.9563351300e-04
 40 7.2443202900e-06
 41 -4.5873435400e-05
 42 1.9947224000e-04
 43 1.6032468400e-04
 44 4.6858512600e-06
 45 1.8189443000e-06
 46 -4.0064703800e-05
 47 1.2137002500e-05
 48 2.3846498400e-01
 49 -2.5938606600e-04
 50 3.3898447800e-04
 51 -1.5852424100e-04
 52 2.4551908700e-01
 53 -1.0924671600e-04
 54 7.2969401500e-05
 55 8.5716354000e-06
 56 -1.2887034100e-01
 57 -3.1741524700e-04
 58 2.7353240500e-05
 59 3.0716544400e-04
 60 -1.4352462200e-04
 61 9.8171916100e-01
 62 -2.6760940300e-01
 63 1.2214273400e-05
 64 1.5158099200e-04
 65 -4.1683534000e-07
 66 -2.8368810300e-05
 67 4.1861906100e-05
 68 -1.2088068500e-05
 69 1.3169235100e-02
 70 -1.1351875700e-04
 71 1.0787613200e-04
 72 4.5976781000e-05
 73 -5.4440554400e-01
 74 -1.0530476200e-04
 75 3.7700771300e-06
 76 -7.3724935400e-05
 77 1.5092892000e-01
 78 -3.0660804000e-04
 79 7.2256699300e-05
 80 2.0104547500e-04
 81 -2.2318748000e-06
 82 8.8941479700e-01
 83 -4.2915876000e-01
Alpha, Occ= 0.0000000000e+00 num= 76
 0 6.8697104900e-02
 1 -1.1085127900e-01
 2 -5.5505384300e-01
 3 2.5224995800e-01
 4 1.5421122600e-04
 5 -2.7010443700e+00
 6 -1.2448742500e+00
 7 5.4231337300e-01
 8 3.9692947800e-04
 9 1.2629867100e+00
 10 4.5149216300e-01
 11 -2.4307579800e-01
 12 -9.5000272000e-06
 13 -8.9735647600e-01
 14 3.5492050400e-01
 15 5.7262939200e-01
 16 3.8552618100e-01
 17 5.1727326100e-04
 18 -9.8082060100e-05
 19 -8.8064487900e-02
 20 1.5929606300e-01
 21 -4.0254975800e-01
 22 3.5949951800e-01
 23 1.8731454200e-04
 24 3.0459336400e+00
 25 -9.5562030400e-01
 26 1.1337039600e+00
 27 3.6956079800e-04
 28 -1.6135667800e+00
 29 1.1239683000e-02
 30 -3.4583019100e-02
 31 -3.2149940600e-04
 32 5.1654591500e-01
 33 2.3404420200e-01
 34 -7.2594529700e-01
 35 -4.9600102800e-01
 36 -3.9160134900e-04
 37 1.5606352600e-04
 38 -8.9844414100e-02
 39 9.4603002200e-02
 40 2.1702616800e-01
 41 -1.1590254100e-01
 42 -2.2786035100e-01
 43 3.7118719900e-01
 44 5.4000728100e-02
 45 2.4738206900e-01
 46 1.2413935800e-01
 47 -6.0716274900e-02
 48 -2.1534920200e-05
 49 -1.3223690100e+00
 50 4.0095772000e-01
 51 -4.6076390900e-02
 52 2.4180069600e-05
 53 1.8880942600e-01
 54 6.2067083900e-02
 55 -1.2789490600e-01
 56 1.4190875600e-04
 57 -4.0424612700e-01
 58 2.9417468600e-01
 59 2.8193156900e-01
 60 -3.1786758300e-01
 61 -3.4066425100e-04
 62 -6.2037481200e-05
 63 -7.5221183300e-02
 64 3.2665043900e-01
 65 -3.3446130100e-03
 66 1.2450804800e-01
 67 -6.3382373600e-02
 68 3.6793120700e-02
 69 -5.6505238700e-06
 70 -1.3819886300e-01
 71 1.4804679200e-01
 72 1.0504607300e-01
 73 1.1456829800e-04
 74 2.9343615100e-01
 75 -2.4447853600e-01
 76 -6.2146012600e-02
 77 -1.3128909800e-04
 78 -3.2884082300e-01
 79 2.9441184800e-01
 80 2.2015277300e-02
 81 -1.3454892900e-01
 82 -1.6782768500e-04
 83 8.6418872100e-05
Alpha, Occ= 0.0000000000e+00 num= 77
 0 -5.5260425600e-03
 1 2.5473936300e-02
 2 2.4789212400e-02
 3 -1.1693679500e-01
 4 -1.8331100500e-05
 5 1.6075394800e-01
 6 2.7528392100e-01
 7 3.7062210100e-01
 8 -8.9310176100e-05
 9 2.4633853800e+00
 10 4.1980839700e-01
 11 -3.7061565600e-01
 12 -1.3518165000e-04
 13 -4.2958347800e-01
 14 4.7429763500e-01
 15 -4.7172422900e-02
 16 -4.9488441900e-01
 17 6.0588559800e-05
 18 1.6928837900e-04
 19 6.3723567900e-02
 20 -1.3607341600e-01
 21 -1.2854740000e-01
 22 -1.2537248200e-01
 23 -4.6406378800e-05
 24 -1.4994461700e+00
 25 -8.0981489400e-01
 26 -6.1047987500e-01
 27 -5.8618390300e-06
 28 -1.6184819600e+00
 29 1.0023056000e+00
 30 -1.0537233600e-01
 31 -2.0978336100e-04
 32 -7.8293486100e-01
 33 6.6491446200e-01
 34 3.0945455900e-01
 35 -6.2577615500e-01
 36 1.9426627600e-05
 37 -9.8797950300e-05
 38 -3.1385209900e-01
 39 -7.5227136700e-02
 40 3.4615695600e-01
 41 -6.9074541200e-02
 42 -3.6533898800e-01
 43 1.9370883700e-01
 44 -3.4496120700e-02
 45 2.8859862000e-01
 46 -1.4243632100e-01
 47 -1.9469190800e-01
 48 -9.7815313100e-06
 49 1.5525780300e+00
 50 -5.5600123100e-01
 51 -6.2726752900e-01
 52 -1.8121310600e-04
 53 -9.6527596800e-01
 54 1.3898455000e-01
 55 1.6823391300e-01
 56 2.8382619500e-05
 57 1.2512489100e-01
 58 5.5064311800e-02
 59 -2.6686376600e-01
 60 7.5844051200e-01
 61 1.7206113000e-04
 62 1.7761971800e-04
 63 7.5560854000e-03
 64 3.2070087400e-02
 65 1.0240826600e-02
 66 3.5671303700e-01
 67 -1.8550514700e-01
 68 4.4668444600e-02
 69 -3.2943974800e-05
 70 -7.5143606100e-01
 71 3.8453955200e-01
 72 -1.6534147300e-01
 73 4.9282872400e-05
 74 2.1695115700e-01
 75 -1.0225520700e-01
 76 1.5825644900e-01
 77 5.6858102500e-05
 78 5.4632662800e-02
 79 -9.6893218300e-02
 80 1.7075053800e-01
 81 1.9666109800e-01
 82 -8.0026281400e-06
 83 2.6036472400e-06
Alpha, Occ= 0.0000000000e+00 num= 78
 0 2.2855787600e-02
 1 -1.7940036800e-01
 2 -4.3132941700e-01
 3 2.4731464700e-01
 4 1.3757734100e-04
 5 -1.2261743100e+00
 6 -7.0278454500e-01
 7 2.5988684100e-01
 8 2.1462727900e-04
 9 1.6005641900e+00
 10 2.8636265700e-01
 11 -2.8752217200e-01
 12 -1.9087635900e-04
 13 -3.2912470700e-01
 14 2.7266458100e-02
 15 1.8779311000e-01
 16 4.8830151600e-01
 17 2.2473018400e-04
 18 -1.5075650900e-04
 19 -2.4962714100e-02
 20 4.4000610500e-02
 21 -4.5552538900e-01
 22 3.7647811900e-02
 23 8.5843147500e-05
 24 1.4503529200e+00
 25 -7.0554863200e-01
 26 2.0918999000e-01
 27 2.0246657600e-04
 28 -1.5567905400e+00
 29 7.9435922700e-01
 30 -3.0333934100e-01
 31 -6.9691176700e-05
 32 5.6820051300e-01
 33 -4.6259637200e-01
 34 -1.6305358700e-01
 35 -7.0174147000e-01
 36 -2.7182443600e-04
 37 8.2047916500e-05
 38 2.1561254900e-02
 39 1.7174667200e-02
 40 -8.6633295800e-02
 41 -3.2009474400e-02
 42 1.2996207800e-01
 43 -1.3768684100e-01
 44 -5.1157113400e-02
 45 -4.9826015100e-02
 46 -2.5014070500e-01
 47 1.2288869000e-01
 48 -3.6705278500e-05
 49 -3.2301439700e-01
 50 -3.6728445100e-01
 51 6.0617860000e-01
 52 -7.2354951300e-05
 53 -1.2629282000e-01
 54 -3.5257974200e-01
 55 2.3803720300e-01
 56 2.3449547600e-05
 57 6.2526592400e-01
 58 -8.0549983500e-01
 59 -9.3409740800e-02
 60 4.8404882000e-01
 61 7.7598099200e-05
 62 4.0843880400e-05
 63 3.3969765100e-01
 64 -6.0729487500e-01
 65 -1.4656383800e-02
 66 -3.5109346500e-01
 67 1.1446885000e-01
 68 -5.4407748700e-02
 69 1.8974772800e-05
 70 1.0113216400e+00
 71 -8.1042674900e-01
 72 -1.9705194400e-01
 73 -1.1319574700e-04
 74 3.6976720900e-01
 75 1.2461017500e-01
 76 9.7698368700e-02
 77 -2.2352675100e-05
 78 5.9988117700e-01
 79 -4.8616829200e-01
 80 -1.9337812300e-01
 81 3.4650976100e-01
 82 1.4989719800e-04
 83 8.1177392700e-05
Alpha, Occ= 0.0000000000e+00 num= 79
 0 2.0961365200e-02
 1 1.6263805600e-01
 2 9.4142382200e-02
 3 -3.9205304400e-03
 4 -3.9663758400e-05
 5 -3.3973200000e-01
 6 -5.7793669800e-01
 7 -3.5297443400e-01
 8 2.2180235800e-05
 9 -1.1887322000e+00
 10 -3.2789260800e-01
 11 -1.4537438400e-03
 12 1.4347359900e-04
 13 -9.0594483200e-02
 14 4.4411909100e-02
 15 1.0743681500e-01
 16 -8.2861211700e-02
 17 -1.6610860200e-05
 18 7.1664397000e-05
 19 -2.7167838200e-02
 20 -2.8169790900e-02
 21 5.7109992800e-02
 22 3.0245718000e-02
 23 1.0064052100e-05
 24 1.0272236000e+00
 25 5.4392302900e-01
 26 1.6881796600e-01
 27 2.1891906800e-04
 28 7.7074770900e-01
 29 -2.9855928300e-01
 30 1.0476521100e-01
 31 -2.3138420400e-05
 32 -1.1846577600e-01
 33 1.4468477500e-01
 34 -1.1135194300e-01
 35 1.0208087900e-01
 36 9.3215793100e-06
 37 4.3244654900e-05
 38 8.7360945200e-02
 39 1.3951350400e-01
 40 2.8285383800e-02
 41 -3.4214971300e-01
 42 -9.4323505000e-02
 43 -5.1999769300e-02
 44 -2.4337956600e-02
 45 -1.3061126600e+00
 46 -1.2431683700e+00
 47 5.1610008900e-01
 48 -2.2535818100e-04
 49 -3.7460114500e+00
 50 -1.6826236000e+00
 51 1.4388432700e+00
 52 -2.3423917000e-04
 53 1.7549703400e-01
 54 -3.8127833600e-01
 55 1.1261006600e-01
 56 5.4636225900e-05
 57 -8.1050094500e-01
 58 3.0764481100e-01
 59 5.5246682700e-01
 60 5.1990299200e-01
 61 -2.5721516500e-04
 62 1.0711011900e-04
 63 5.2073697900e-03
 64 -4.0269690400e-01
 65 -9.1156989900e-02
 66 -7.1957396800e-01
 67 -2.2642061300e-01
 68 1.2241175600e-01
 69 -3.5627478800e-05
 70 4.2752977300e+00
 71 -2.5703741200e+00
 72 9.7058371900e-01
 73 -4.0986403700e-04
 74 1.2791282700e+00
 75 2.4050740200e-03
 76 -1.2421691600e-03
 77 -8.4166257400e-05
 78 1.1024197000e+00
 79 -4.4594655600e-01
 80 -7.7463945300e-01
 81 -9.5447897200e-01
 82 3.5735600500e-04
 83 -1.5744102800e-04
Alpha, Occ= 0.0000000000e+00 num= 80
 0 -1.2548382900e-01
 1 7.3847566300e-01
 2 -1.1352791900e-01
 3 8.0439902800e-02
 4 2.7479363600e-05
 5 9.9636220700e-01
 6 2.2251412300e-02
 7 -1.9396993000e-01
 8 -4.9168901900e-05
 9 -2.5104295100e+00
 10 -5.0318722400e-01
 11 3.5481407700e-01
 12 1.6414473100e-04
 13 -6.0637374200e-01
 14 -5.0034041700e-01
 15 -4.6381849700e-01
 16 1.0519272600e-01
 17 3.9770186300e-05
 18 -9.8734014500e-06
 19 1.5973228100e-01
 20 -8.7263896900e-01
 21 -1.5973426000e-01
 22 5.2023719100e-02
 23 5.4103819000e-05
 24 -5.1149780000e-01
 25 5.4460147000e-01
 26 -1.6664455100e-01
 27 -3.4150946300e-05
 28 8.5414678500e-02
 29 -1.4431472500e+00
 30 1.4161137200e-01
 31 1.0173438700e-04
 32 6.7808813800e-01
 33 5.3872832600e-01
 34 6.1803596400e-01
 35 -1.5051651300e-01
 36 -6.1076837000e-05
 37 -2.9009341800e-06
 38 5.2306415800e-02
 39 -7.9205848900e-02
 40 -4.4039563400e-04
 41 -1.8435859100e-01
 42 -6.9579844700e-02
 43 6.8363927600e-02
 44 2.4107009400e-01
 45 -1.3600230200e+00
 46 2.8742776600e-01
 47 -1.3199506300e-01
 48 4.5586481600e-05
 49 -2.1878914900e+00
 50 -6.5521773500e-01
 51 6.4355746500e-01
 52 -7.2984309800e-05
 53 3.2615850800e+00
 54 -4.0844878400e-02
 55 -8.6771234000e-01
 56 -2.4737068300e-05
 57 1.2059627200e+00
 58 8.5667580900e-01
 59 9.3312783700e-01
 60 -1.7614633200e-01
 61 4.9493776600e-05
 62 -4.0047825000e-05
 63 -4.4231453200e-02
 64 3.6511992300e-02
 65 -4.4828881200e-01
 66 -4.7381187400e-01
 67 2.6753273700e-01
 68 -1.0227296000e-01
 69 4.1871420100e-05
 70 5.3273427700e+00
 71 -3.6182559200e-01
 72 4.0958949900e-02
 73 -5.9628253700e-05
 74 -1.6285213400e+00
 75 -1.6812489700e-01
 76 1.2448204800e-01
 77 -5.3219945000e-05
 78 -1.6018109800e+00
 79 -1.5291293600e+00
 80 -1.4692667300e+00
 81 1.1551280100e-01
 82 -1.9737472600e-05
 83 1.7977442100e-05
Alpha, Occ= 0.0000000000e+00 num= 81
 0 4.4262932200e-01
 1 -2.6462629600e+00
 2 3.8082990200e-02
 3 -1.3389603200e-02
 4 -1.5912352400e-05
 5 -1.9454986500e+00
 6 -2.3164908900e-02
 7 3.2992716700e-02
 8 3.8784260600e-05
 9 -2.1058788300e-01
 10 1.0187329500e-01
 11 -1.1545203700e-01
 12 1.1168506200e-05
 13 1.7451234600e+00
 14 1.6967073100e+00
 15 1.6681152200e+00
 16 -1.0060444100e-02
 17 -1.4011725200e-05
 18 1.7142649500e-06
 19 2.0677533800e-01
 20 -1.2307590700e+00
 21 1.9511772900e-01
 22 -8.2098555200e-02
 23 -4.4097537700e-05
 24 -4.8554135200e-01
 25 -2.0350487900e-01
 26 -1.6640877800e-02
 27 1.7467677400e-05
 28 3.9365393200e+00
 29 6.1415788600e-01
 30 9.5132557500e-01
 31 1.1904583300e-04
 32 6.3974908700e-01
 33 7.2620272900e-01
 34 8.0117666500e-01
 35 8.6035294400e-02
 36 6.4005805600e-05
 37 -5.0063307500e-05
 38 -1.3183470100e-01
 39 3.6318907800e-01
 40 -1.5622055400e-01
 41 4.3735606700e-01
 42 -6.6518360700e-02
 43 9.3873260300e-02
 44 6.2587072200e-02
 45 -3.8642210000e-01
 46 6.7150782400e-02
 47 1.8443707700e-03
 48 -7.8971666000e-08
 49 -3.1546795600e-01
 50 -2.7462044900e-01
 51 1.2668402900e-01
 52 -1.3109226000e-05
 53 -3.6626365300e+00
 54 9.7172318400e-01
 55 4.1063635000e-01
 56 1.9948765600e-04
 57 2.3765174000e-01
 58 2.2678674300e-01
 59 2.3077044900e-01
 60 -8.2308137900e-02
 61 -2.3877640500e-05
 62 -1.9441808400e-06
 63 -5.8996458300e-02
 64 3.0963665600e-02
 65 -3.5053344200e-02
 66 -8.5171896200e-02
 67 5.5689436900e-02
 68 -1.9767116000e-02
 69 9.1661527500e-06
 70 5.3468450600e-01
 71 -9.4325213200e-02
 72 3.8700953600e-02
 73 1.6005584700e-06
 74 2.7432230500e-01
 75 -1.7697679900e-01
 76 -7.7640840800e-03
 77 -1.0542168900e-04
 78 -1.2180709200e-01
 79 -1.1719859200e-01
 80 -1.2798305900e-01
 81 1.6427701500e-02
 82 -2.4861501300e-06
 83 7.6751871500e-06
Alpha, Occ= 0.0000000000e+00 num= 82
 0 1.4181900100e-01
 1 -6.5987433600e-01
 2 2.4149602600e-01
 3 -6.9854071900e-02
 4 -7.4191438100e-05
 5 -9.5278471200e-01
 6 -4.2381750100e-01
 7 -2.5630540800e-01
 8 3.0240956500e-05
 9 3.0489716800e+00
 10 6.6026612600e-01
 11 -3.1511096300e-01
 12 -2.5063439100e-04
 13 6.7076389700e-01
 14 5.1884864700e-01
 15 5.2113425400e-01
 16 -1.1547212200e-01
 17 -9.6038618100e-05
 18 4.9246442900e-05
 19 -2.6807126400e-01
 20 1.3832756400e+00
 21 1.8844308900e-01
 22 -5.2759195800e-02
 23 -5.1626809500e-05
 24 1.8269111400e+00
 25 3.4852885400e-01
 26 1.2030946900e-01
 27 1.6789481400e-04
 28 -4.5008817200e+00
 29 4.3223387100e-01
 30 -6.6441440300e-01
 31 -2.0409539400e-04
 32 -1.0621209000e+00
 33 -9.8689357900e-01
 34 -9.6011865000e-01
 35 1.9628537700e-01
 36 8.5543729200e-05
 37 8.5404031800e-06
 38 3.6613153300e-02
 39 2.5787006000e-01
 40 -5.1720786900e-02
 41 -1.1920283200e-01
 42 6.3291998000e-02
 43 -2.0592783900e-01
 44 -2.7897231100e-01
 45 1.2810687400e+00
 46 -3.3912019100e-02
 47 -2.1142108100e-02
 48 -1.7402593200e-05
 49 -1.9572284200e-01
 50 -4.9831229700e-01
 51 7.7027616400e-01
 52 -6.8615308600e-05
 53 2.2869415000e+00
 54 1.2214591100e-02
 55 -3.7145741900e-01
 56 -6.5006949200e-06
 57 -9.0392766700e-01
 58 -9.5701594900e-01
 59 -9.3950221500e-01
 60 3.8899795300e-02
 61 -3.4261942900e-07
 62 2.3043297200e-05
 63 8.0229067100e-02
 64 -3.9498316700e-01
 65 -3.9229454400e-01
 66 -3.9752370100e-01
 67 5.6555211900e-03
 68 9.1887537000e-03
 69 9.1125445500e-06
 70 4.9333888800e+00
 71 -6.4600261500e-01
 72 1.5018163600e-01
 73 -1.2359376500e-04
 74 -2.1691013800e+00
 75 3.2565129100e-01
 76 -5.1638819400e-02
 77 7.7051468000e-05
 78 -1.1434149400e+00
 79 -1.3231184900e+00
 80 -1.3091775700e+00
 81 -8.2839053600e-02
 82 2.8801538900e-05
 83 -1.3789405400e-05
Alpha, Occ= 0.0000000000e+00 num= 83
 0 -9.6495843400e-02
 1 6.1514643200e-01
 2 -1.9104885200e-01
 3 1.3476447900e-01
 4 6.9339388800e-05
 5 9.5796744500e-01
 6 5.1881374900e-02
 7 -2.1602904400e-01
 8 -2.8561048400e-05
 9 -2.2037312900e+00
 10 -6.1580129700e-01
 11 8.3193282900e-02
 12 1.4624873200e-04
 13 -6.1047925700e-01
 14 -4.7890841200e-01
 15 -3.1756388700e-01
 16 1.5195257800e-01
 17 9.7212277900e-05
 18 -6.8439634300e-05
 19 3.2816504000e-01
 20 -1.9562036000e+00
 21 -2.6341218800e-02
 22 2.1007426000e-01
 23 1.0157166800e-04
 24 -1.9706921700e+00
 25 1.9520632700e-01
 26 -1.9165699700e-01
 27 -1.5641533200e-04
 28 4.1632970100e+00
 29 1.2241783800e-01
 30 6.8940562100e-01
 31 1.6182149300e-04
 32 1.6734144700e+00
 33 1.3738969400e+00
 34 1.2041973400e+00
 35 1.0355872600e-01
 36 -1.9748901100e-05
 37 4.5131076200e-05
 38 6.1366473400e-02
 39 -3.2775259100e-02
 40 1.3878421800e-02
 41 -2.0653156200e-01
 42 -8.4396498800e-02
 43 2.6487406400e-01
 44 -3.5368142900e-01
 45 1.8217333500e+00
 46 -1.1108416300e-01
 47 1.9086042500e-01
 48 -2.6515039100e-05
 49 1.3952351600e+00
 50 -4.6735772700e-01
 51 2.8281439500e-01
 52 1.2769894300e-06
 53 -1.7160017000e+00
 54 3.6655009400e-01
 55 4.2451320100e-01
 56 1.5475245400e-04
 57 -1.7229495900e+00
 58 -1.3709996600e+00
 59 -1.1845182100e+00
 60 -1.1448086700e-01
 61 -1.0297981900e-04
 62 -3.6488455400e-05
 63 7.1995597000e-02
 64 -4.2409186300e-01
 65 -7.6996749600e-02
 66 -1.2640389200e-01
 67 -1.3296171600e-01
 68 6.5584144700e-02
